Loaded 4654 characters from data/sample.txt
Vocab size: 54  |  Data tokens: 4654
Model config: {'d_model': 64, 'n_heads': 4, 'd_ff': 256, 'n_layers': 2, 'seq_len': 64, 'batch_size': 8, 'lr': 0.003, 'seed': 42, 'vocab_size': 54}

Step    1 | loss 5.3385
Step   50 | loss 2.4876
Step  100 | loss 2.3813

Checkpoint saved to checkpoint.pkl
Loss curve saved to loss_curve.png
         1493325 function calls (1470032 primitive calls) in 76.623 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      792    0.005    0.000    0.336    0.000 inspect.py:3024(from_callable)
       18    0.001    0.000    0.335    0.019 axis.py:1585(_get_tick)
        1    0.000    0.000    0.334    0.334 pyplot.py:3830(plot)
  862/792    0.034    0.000    0.331    0.000 inspect.py:2428(_signature_from_callable)
        4    0.001    0.000    0.330    0.083 axis.py:1396(draw)
      483    0.004    0.000    0.328    0.001 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        4    0.000    0.000    0.325    0.081 pyplot.py:2782(gca)
        4    0.000    0.000    0.324    0.081 figure.py:1708(gca)
        1    0.000    0.000    0.324    0.324 figure.py:644(add_subplot)
        1    0.001    0.001    0.322    0.322 _base.py:615(__init__)
      446    0.002    0.000    0.322    0.001 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.320    0.320 _arraypad_impl.py:1(<module>)
        3    0.001    0.000    0.314    0.105 _base.py:3090(_update_title_position)
        1    0.000    0.000    0.312    0.312 _index_tricks_impl.py:1(<module>)
      980    0.009    0.000    0.307    0.000 __init__.py:751(__setitem__)
      600    0.007    0.000    0.304    0.001 transformer.py:167(merge)
        1    0.011    0.011    0.289    0.289 transformer.py:38(init_params)
  128/117    0.004    0.000    0.288    0.002 _docstring.py:122(__call__)
        1    0.000    0.000    0.286    0.286 pyplot.py:525(_warn_if_gui_out_of_main_thread)
        3    0.000    0.000    0.286    0.095 pyplot.py:358(_get_backend_mod)
      6/1    0.000    0.000    0.286    0.286 pyplot.py:372(switch_backend)
      243    0.006    0.000    0.285    0.001 _parser.py:979(parse)
     1100    0.011    0.000    0.284    0.000 {method 'mean' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.284    0.057 registry.py:302(load_backend_module)
        1    0.000    0.000    0.281    0.281 _base.py:1445(clear)
        1    0.001    0.001    0.281    0.281 _base.py:1313(__clear)
  600/243    0.017    0.000    0.274    0.001 _parser.py:456(_parse_sub)
     1100    0.085    0.000    0.273    0.000 _methods.py:115(_mean)
       18    0.000    0.000    0.271    0.015 axis.py:1328(_get_ticklabel_bboxes)
        1    0.000    0.000    0.270    0.270 defmatrix.py:1(<module>)
       18    0.002    0.000    0.270    0.015 axis.py:1332(<listcomp>)
        2    0.000    0.000    0.268    0.134 backend_agg.py:375(draw)
      100    0.038    0.000    0.265    0.003 transformer.py:285(<dictcomp>)
  855/272    0.102    0.000    0.265    0.001 _parser.py:516(_parse)
        9    0.001    0.000    0.258    0.029 axis.py:2223(_get_tick_boxes_siblings)
      111    0.000    0.000    0.258    0.002 __init__.py:225(compile)
        1    0.001    0.001    0.254    0.254 _linalg.py:1(<module>)
        1    0.001    0.001    0.254    0.254 Image.py:1(<module>)
      334    0.006    0.000    0.251    0.001 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
      100    0.250    0.002    0.250    0.002 {method 'at' of 'numpy.ufunc' objects}
       18    0.008    0.000    0.249    0.014 axis.py:59(__init__)
        6    0.001    0.000    0.249    0.041 axis.py:2665(_update_label_position)
       34    0.002    0.000    0.241    0.007 font_manager.py:1293(findfont)
      334    0.239    0.001    0.239    0.001 {built-in method marshal.loads}
       14    0.001    0.000    0.237    0.017 _docstring.py:73(__missing__)
        2    0.051    0.025    0.232    0.116 font_manager.py:1453(_findfont_cached)
     3877    0.206    0.000    0.227    0.000 numeric.py:97(zeros_like)
      166    0.225    0.001    0.225    0.001 {method 'call' of '_tkinter.tkapp' objects}
     1157    0.024    0.000    0.225    0.000 fromnumeric.py:66(_wrapreduction)
        1    0.002    0.002    0.220    0.220 _axes.py:67(Axes)
      227    0.131    0.001    0.216    0.001 artist.py:1444(<listcomp>)
      294    0.006    0.000    0.213    0.001 text.py:65(_get_text_metrics_with_cache)
        1    0.000    0.000    0.210    0.210 art3d.py:1(<module>)
      679    0.012    0.000    0.204    0.000 fromnumeric.py:3011(max)
     3158    0.130    0.000    0.200    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
      754    0.055    0.000    0.196    0.000 inspect.py:2333(_signature_from_function)
      537    0.004    0.000    0.195    0.000 colors.py:224(is_color_like)
      426    0.005    0.000    0.194    0.000 rcsetup.py:332(validate_color)
      770    0.010    0.000    0.193    0.000 colors.py:278(to_rgba)
        2    0.002    0.001    0.192    0.096 core.py:198(read_style_directory)
        1    0.000    0.000    0.190    0.190 cm.py:1(<module>)
        1    0.001    0.001    0.188    0.188 multiarray.py:1(<module>)
        1    0.000    0.000    0.178    0.178 backend_tkagg.py:1(<module>)
      187    0.007    0.000    0.174    0.001 colors.py:325(_to_rgba_no_colorcycle)
       13    0.002    0.000    0.173    0.013 spines.py:142(get_window_extent)
        1    0.000    0.000    0.172    0.172 _backend_tk.py:1(<module>)
78990/78960    0.120    0.000    0.169    0.000 {built-in method builtins.getattr}
        9    0.001    0.000    0.168    0.019 axis.py:367(__init__)
        9    0.004    0.000    0.166    0.018 axis.py:428(__init__)
      243    0.003    0.000    0.166    0.001 _compiler.py:573(_code)
       62    0.002    0.000    0.166    0.003 ticker.py:2228(__call__)
        2    0.000    0.000    0.161    0.080 axis.py:845(clear)
    10236    0.160    0.000    0.160    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.158    0.158 geo.py:1(<module>)
     7157    0.094    0.000    0.153    0.000 inspect.py:2686(__init__)
        3    0.000    0.000    0.151    0.050 axis.py:2438(_update_label_position)
        2    0.000    0.000    0.150    0.075 axis.py:761(_set_scale)
        2    0.000    0.000    0.150    0.075 scale.py:120(set_default_locators_and_formatters)
       17    0.000    0.000    0.150    0.009 text.py:73(_get_text_metrics_with_cache_impl)
       17    0.001    0.000    0.150    0.009 backend_agg.py:206(get_text_width_height_descent)
        2    0.000    0.000    0.147    0.073 ticker.py:452(__init__)
        2    0.000    0.000    0.147    0.073 ticker.py:575(set_useMathText)
    87895    0.108    0.000    0.144    0.000 {built-in method builtins.isinstance}
      133    0.002    0.000    0.144    0.001 markers.py:220(__init__)
       14    0.001    0.000    0.144    0.010 axis.py:1606(_copy_tick_props)
      456    0.005    0.000    0.144    0.000 artist.py:1530(number_of_parameters)
  337/210    0.004    0.000    0.143    0.001 typing.py:359(inner)
        1    0.000    0.000    0.143    0.143 lines.py:1(<module>)
202369/200666    0.139    0.000    0.143    0.000 {built-in method builtins.len}
       62    0.002    0.000    0.141    0.002 ticker.py:2232(tick_values)
        1    0.000    0.000    0.138    0.138 offsetbox.py:1(<module>)
      133    0.006    0.000    0.136    0.001 markers.py:299(_set_marker)
        1    0.000    0.000    0.136    0.136 secrets.py:1(<module>)
       62    0.017    0.000    0.132    0.002 ticker.py:2159(_raw_ticks)
        1    0.000    0.000    0.132    0.132 axis.py:1(<module>)
       42    0.003    0.000    0.130    0.003 lines.py:1352(update_from)
        1    0.000    0.000    0.129    0.129 __init__.py:2179(wm_iconphoto)
      200    0.003    0.000    0.125    0.001 pyplot.py:175(_copy_docstring_and_deprecators)
 1583/243    0.056    0.000    0.124    0.001 _compiler.py:37(_compile)
   106791    0.123    0.000    0.123    0.000 {method 'startswith' of 'str' objects}
       24    0.001    0.000    0.122    0.005 axis.py:268(draw)
       32    0.001    0.000    0.121    0.004 backend_agg.py:248(_prepare_font)
       55    0.015    0.000    0.120    0.002 lines.py:301(__init__)
      305    0.026    0.000    0.118    0.000 artist.py:1188(_update_props)
        2    0.000    0.000    0.117    0.058 common.py:1(<module>)
        1    0.001    0.001    0.117    0.117 _add_newdocs.py:1(<module>)
  2072/42    0.049    0.000    0.112    0.003 copy.py:128(deepcopy)
      400    0.034    0.000    0.111    0.000 _twodim_base_impl.py:510(triu)
   126/42    0.013    0.000    0.110    0.003 copy.py:227(_deepcopy_dict)
        1    0.000    0.000    0.110    0.110 polar.py:1(<module>)
        1    0.000    0.000    0.110    0.110 PngImagePlugin.py:1(<module>)
     1064    0.056    0.000    0.109    0.000 inspect.py:2972(__init__)
      984    0.005    0.000    0.109    0.000 artist.py:1536(is_alias)
       94    0.007    0.000    0.109    0.001 __init__.py:1450(_preprocess_data)
      458    0.106    0.000    0.106    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.104    0.104 image.py:1526(imsave)
        1    0.000    0.000    0.104    0.104 hmac.py:1(<module>)
       32    0.001    0.000    0.103    0.003 font_manager.py:1363(_find_fonts_by_props)
       31    0.004    0.000    0.103    0.003 axis.py:1527(get_minorticklocs)
      350    0.005    0.000    0.102    0.000 function_base.py:490(add_newdoc)
        1    0.000    0.000    0.099    0.099 category.py:1(<module>)
        1    0.000    0.000    0.099    0.099 Image.py:2591(save)
      106    0.022    0.000    0.099    0.001 artist.py:169(<listcomp>)
       31    0.000    0.000    0.099    0.003 axis.py:1523(get_majorticklocs)
       62    0.006    0.000    0.099    0.002 text.py:738(draw)
        1    0.000    0.000    0.099    0.099 einsumfunc.py:1(<module>)
19288/19242    0.039    0.000    0.097    0.000 {built-in method builtins.hasattr}
      259    0.002    0.000    0.096    0.000 artist.py:1226(_internal_update)
      668    0.019    0.000    0.095    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
        1    0.000    0.000    0.094    0.094 _backend_tk.py:507(__init__)
     4409    0.044    0.000    0.093    0.000 artist.py:1549(aliased_name)
      100    0.005    0.000    0.093    0.001 pyplot.py:208(_add_pyplot_note)
        1    0.000    0.000    0.093    0.093 backend_bases.py:2611(__init__)
      201    0.002    0.000    0.092    0.000 artist.py:146(<lambda>)
        1    0.001    0.001    0.091    0.091 _backend_tk.py:650(__init__)
      334    0.003    0.000    0.091    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
        1    0.000    0.000    0.091    0.091 textpath.py:1(<module>)
      387    0.012    0.000    0.090    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
      350    0.003    0.000    0.090    0.000 function_base.py:474(_add_docstring)
      201    0.002    0.000    0.089    0.000 artist.py:1237(set)
1489/1365    0.006    0.000    0.089    0.000 {built-in method builtins.next}
        1    0.001    0.001    0.089    0.089 numeric.py:1(<module>)
       13    0.001    0.000    0.088    0.007 core.py:8743(_convert2ma)
        1    0.000    0.000    0.088    0.088 testing.py:1(<module>)
    99224    0.087    0.000    0.087    0.000 {method 'lstrip' of 'str' objects}
    72130    0.086    0.000    0.086    0.000 {built-in method builtins.min}
       43    0.002    0.000    0.084    0.002 text.py:104(__init__)
        1    0.000    0.000    0.084    0.084 colorizer.py:1(<module>)
        1    0.001    0.001    0.081    0.081 common.py:11(pyparsing_common)
        4    0.000    0.000    0.080    0.020 axis.py:534(__get__)
        1    0.000    0.000    0.079    0.079 _parser.py:1(<module>)
        7    0.001    0.000    0.079    0.011 _backend_tk.py:855(_Button)
     4857    0.037    0.000    0.079    0.000 __init__.py:781(__getitem__)
     1867    0.031    0.000    0.078    0.000 copy.py:66(copy)
        1    0.000    0.000    0.078    0.078 quiver.py:1(<module>)
        1    0.000    0.000    0.078    0.078 __init__.py:245(_check_versions)
        1    0.000    0.000    0.078    0.078 axis3d.py:1(<module>)
        1    0.000    0.000    0.078    0.078 _npyio_impl.py:1(<module>)
        1    0.000    0.000    0.077    0.077 _pickle.py:1(<module>)
      400    0.011    0.000    0.074    0.000 _twodim_base_impl.py:389(tri)
16901/16898    0.059    0.000    0.074    0.000 {method 'join' of 'str' objects}
       32    0.003    0.000    0.073    0.002 transforms.py:642(union)
        5    0.000    0.000    0.071    0.014 inspect.py:2317(_signature_from_builtin)
        5    0.001    0.000    0.071    0.014 inspect.py:2174(_signature_fromstr)
  512/481    0.003    0.000    0.068    0.000 contextlib.py:132(__enter__)
      244    0.009    0.000    0.067    0.000 typing.py:1360(__init__)
     8124    0.034    0.000    0.066    0.000 enum.py:686(__call__)
        7    0.002    0.000    0.066    0.009 _backend_tk.py:776(_set_image_for_button)
       40    0.006    0.000    0.065    0.002 enum.py:497(__new__)
3413/2949    0.020    0.000    0.064    0.000 {built-in method __new__ of type object at 0x00007FF96944EF90}
     2098    0.064    0.000    0.064    0.000 {method 'copy' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.064    0.013 artist.py:348(get_tightbbox)
      746    0.031    0.000    0.063    0.000 font_manager.py:1175(score_family)
       16    0.001    0.000    0.063    0.004 ImageTk.py:93(__init__)
        8    0.001    0.000    0.062    0.008 axis.py:946(set_tick_params)
     1600    0.052    0.000    0.061    0.000 _methods.py:73(_count_reduce_items)
        1    0.001    0.001    0.061    0.061 helpers.py:1(<module>)
      701    0.003    0.000    0.061    0.000 <frozen importlib._bootstrap>:392(cached)
       48    0.002    0.000    0.060    0.001 __init__.py:1406(_add_data_doc)
        5    0.001    0.000    0.059    0.012 inspect.py:2102(_signature_strip_non_python_syntax)
       11    0.001    0.000    0.058    0.005 argparse.py:1419(add_argument)
        1    0.000    0.000    0.058    0.058 scale.py:1(<module>)
      935    0.018    0.000    0.058    0.000 copy.py:259(_reconstruct)
       62    0.001    0.000    0.058    0.001 ticker.py:214(format_ticks)
        1    0.000    0.000    0.058    0.058 ExifTags.py:1(<module>)
      367    0.004    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
      139    0.003    0.000    0.058    0.000 tokenize.py:433(_tokenize)
      264    0.005    0.000    0.056    0.000 overrides.py:145(decorator)
       19    0.002    0.000    0.056    0.003 rcsetup.py:814(validate_cycler)
        1    0.000    0.000    0.056    0.056 argparse.py:1737(__init__)
       11    0.000    0.000    0.056    0.005 argparse.py:2587(_get_formatter)
       11    0.001    0.000    0.056    0.005 argparse.py:164(__init__)
        1    0.000    0.000    0.055    0.055 artist.py:1(<module>)
        2    0.000    0.000    0.055    0.028 ElementTree.py:1(<module>)
       13    0.000    0.000    0.055    0.004 rcsetup.py:426(validate_font_properties)
       10    0.001    0.000    0.054    0.005 _fontconfig_pattern.py:77(parse_fontconfig_pattern)
        1    0.000    0.000    0.054    0.054 table.py:1(<module>)
        2    0.000    0.000    0.054    0.027 __init__.py:12(__getattr__)
       16    0.000    0.000    0.054    0.003 ImageTk.py:171(paste)
      100    0.015    0.000    0.054    0.001 transformer.py:383(get_batch)
        1    0.000    0.000    0.053    0.053 shape_base.py:1(<module>)
        1    0.002    0.002    0.053    0.053 _array_like.py:1(<module>)
        1    0.000    0.000    0.053    0.053 tokenize.py:99(_compile)
        2    0.000    0.000    0.053    0.027 axis.py:1115(set_clip_path)
        1    0.001    0.001    0.052    0.052 cm.py:32(_gen_cmap_registry)
        2    0.000    0.000    0.052    0.026 _base.py:3318(grid)
        4    0.000    0.000    0.052    0.013 axis.py:1696(grid)
        1    0.000    0.000    0.051    0.051 _char_codes.py:1(<module>)
       50    0.001    0.000    0.051    0.001 typing.py:492(__getitem__)
        1    0.000    0.000    0.051    0.051 format.py:1(<module>)
       47    0.008    0.000    0.050    0.001 text.py:157(_reset_visual_defaults)
        1    0.000    0.000    0.050    0.050 Image.py:429(preinit)
        2    0.000    0.000    0.050    0.025 version.py:1(<module>)
     9754    0.050    0.000    0.050    0.000 {method 'split' of 'str' objects}
  188/186    0.002    0.000    0.049    0.000 axis.py:2345(getter)
       40    0.003    0.000    0.048    0.001 axis.py:2810(get_tick_space)
        3    0.000    0.000    0.048    0.016 patches.py:2293(__init_subclass__)
   101/31    0.002    0.000    0.048    0.002 typing.py:1387(__getitem__)
        6    0.000    0.000    0.047    0.008 patches.py:2335(pprint_styles)
        1    0.000    0.000    0.047    0.047 ticker.py:1(<module>)
      746    0.044    0.000    0.047    0.000 font_manager.py:1233(score_stretch)
      210    0.005    0.000    0.047    0.000 transforms.py:1473(transform)
        1    0.000    0.000    0.046    0.046 PngImagePlugin.py:1325(_save)
        1    0.000    0.000    0.046    0.046 mathtext.py:1(<module>)
        1    0.001    0.001    0.046    0.046 _dtype_like.py:1(<module>)
       64    0.005    0.000    0.046    0.001 deprecation.py:414(make_keyword_only)
        1    0.000    0.000    0.046    0.046 _backend_tk.py:194(__init__)
       36    0.008    0.000    0.045    0.001 <frozen importlib._bootstrap_external>:1655(_fill_cache)
       53    0.001    0.000    0.045    0.001 _add_newdocs.py:3381(_array_method_doc)
        1    0.000    0.000    0.045    0.045 ImageFile.py:644(_save)
        1    0.000    0.000    0.045    0.045 ImageFile.py:672(_encode_tile)
        8    0.045    0.006    0.045    0.006 {method 'encode' of 'ImagingEncoder' objects}
  215/209    0.002    0.000    0.045    0.000 _base.py:901(viewLim)
        8    0.000    0.000    0.045    0.006 core.py:6454(__init__)
       50    0.005    0.000    0.045    0.001 typing.py:715(Literal)
        1    0.000    0.000    0.045    0.045 shutil.py:1(<module>)
        1    0.000    0.000    0.044    0.044 contour.py:1(<module>)
        1    0.000    0.000    0.044    0.044 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.044    0.044 _format_impl.py:1(<module>)
     28/7    0.000    0.000    0.044    0.006 core.py:5163(leave_whitespace)
       16    0.000    0.000    0.044    0.003 ImageTk.py:54(_pyimagingtkcall)
       65    0.019    0.000    0.044    0.001 {built-in method builtins.eval}
        6    0.001    0.000    0.044    0.007 patches.py:2339(<listcomp>)
    91/88    0.001    0.000    0.044    0.000 typing.py:486(__getitem__)
  217/211    0.005    0.000    0.044    0.000 _base.py:887(_unstale_viewLim)
     7255    0.021    0.000    0.044    0.000 _parser.py:261(get)
    49/28    0.001    0.000    0.044    0.002 functools.py:981(__get__)
       46    0.000    0.000    0.044    0.001 core.py:3532(mayReturnEmpty)
      727    0.004    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
       74    0.005    0.000    0.043    0.001 lines.py:758(draw)
      464    0.026    0.000    0.043    0.000 enum.py:242(__set_name__)
    42/21    0.000    0.000    0.043    0.002 core.py:3500(re)
     5187    0.031    0.000    0.043    0.000 __init__.py:701(_get)
       88    0.003    0.000    0.043    0.000 typing.py:665(Union)
    10702    0.032    0.000    0.043    0.000 _parser.py:168(__getitem__)
5222/4459    0.026    0.000    0.042    0.000 artist.py:315(stale)
        1    0.000    0.000    0.042    0.042 _internal.py:1(<module>)
       31    0.001    0.000    0.042    0.001 ticker.py:737(set_locs)
        3    0.000    0.000    0.041    0.014 exceptions.py:1(<module>)
    47891    0.041    0.000    0.041    0.000 {method 'append' of 'list' objects}
     3559    0.038    0.000    0.041    0.000 inspect.py:3019(<genexpr>)
      746    0.015    0.000    0.041    0.000 font_manager.py:1251(score_weight)
